BIN         /opt/var_calling
INDEX_DIR   /safer/workspace/projects/all_of_it/testing_ground
READS_DIR   /safer/workspace/projects/all_of_it/testing_ground
FASTA       /safer/workspace/projects/all_of_it/testing_ground/ref.fa 
DBSNP       /safer/genomes/Homo_sapiens/UCSC/hg19/Annotation/Variation/dbsnp.vcf
HAPMAP      /safer/genomes/Homo_sapiens/UCSC/hg19/Annotation/Variation/hapmap.vcf
OMNI        /safer/genomes/Homo_sapiens/UCSC/hg19/Annotation/Variation/omni.vcf
MILLS       /safer/genomes/Homo_sapiens/UCSC/hg19/Annotation/Variation/mills.vcf
ANNOTATOR   snpeff
SAMPLE_TYPE exome
CANCER      no
ALIGNER     both
GENOTYPER   gatk
THREADS     100
EXP_NAME    testing
